,x,y
0,-1.867544749418741,-434.4205997618004
1,-1.7574886877670932,-458.7255855725318
2,-1.6577503818952872,-283.9524690977912
3,-1.623357862629147,-244.57820094150105
4,-1.6732270155650502,-240.9827826457554
5,-1.6422737482255239,-334.80056525166594
6,-1.666348511711822,-316.01002131176136
7,-1.62163823666584,-507.4920428144952
8,-1.468591525931517,174.67083457978651
9,-1.607881228959384,-429.1229497342923
10,-1.6181989847392262,-217.77174287259368
11,-1.6336756184089891,-456.3545635190095
12,-1.410124243179079,-245.38555573634153
13,-1.57004945776663,-660.9360499728815
14,-1.6715073896017432,-780.7128667746138
15,-1.544255068317025,8.2938586392454
16,-1.70761953483119,-626.036126739062
17,-1.613040106849305,-533.7544887100163
18,-1.5992830991428488,-676.0668500668398
19,-1.606161602996077,-422.0830463048221
20,-1.549413946206946,-170.1657949280634
21,-1.5855260914363931,-152.36739023267128
22,-1.454834518225061,-290.6008318058711
23,-1.6749466415283571,-306.94799938217216
24,-1.5184606788674202,-307.2402202794996
25,-1.566610205840016,-315.3929393309955
26,-1.360255090243176,303.14644674136855
27,-1.5201803048307272,-206.01849460947895
28,-1.4015261133625443,-593.9170361892513
29,-1.5373765644637971,-512.8899361289891
30,-1.4187223729956142,-68.99128162855055
31,-1.5580120760234812,-124.15703125920646
32,-1.752329809877172,-459.13235498366487
33,-1.5373765644637971,-598.0084611932609
34,-1.5390961904271039,-594.1734972647596
35,-1.325862570977036,-1.4476699014138887
36,-1.6388344962989099,-158.93128581518175
37,-1.492666289417815,-63.642372477009076
38,-1.55285319813356,-427.22929502008924
39,-1.360255090243176,-124.74314048133226
40,-1.4341990066653771,-371.24642437472403
41,-1.4617130220782892,-341.87493705362556
42,-1.3585354642798688,-18.33791597514403
43,-1.511582175014192,-291.5478044883717
44,-1.5012644192343503,-50.791335134488236
45,-1.404965365289158,-161.8189191111988
46,-1.5597317019867882,-415.556982032512
47,-1.502984045197657,-339.99816715349954
48,-1.263956036297984,-21.028871774703163
49,-1.4307597547387632,42.28034974295127
50,-1.348217708500027,-361.27801237036306
51,-1.423881250885535,23.953687262203488
52,-1.404965365289158,44.20958743657286
53,-1.361974716206483,-126.67957137957036
54,-1.4582737701516753,-159.28491715146427
55,-1.293189677674203,-193.49866841488668
56,-1.4599933961149822,-729.293078358615
57,-1.394647609509316,-135.2866401090577
58,-1.468591525931517,-13.797231866765458
59,-1.39808686143593,-82.86315932314528
60,-1.296628929600817,-40.2350892551903
61,-1.286311173820975,-141.05277884224944
62,-1.286311173820975,-474.5059529409567
63,-1.241600898774993,-174.0753147153224
64,-1.26051678437137,-224.1957113185836
65,-1.356815838316562,-425.88363556681395
66,-1.143582218866494,-89.27591853389204
67,-1.282871921894361,-166.4786555844096
68,-1.322423319050422,1.3783571097118283
