,age,performance,y
0,53.32,-6.098049024512257,0
1,32.1,-7.848924462231116,0
2,58.72,9.70985492746373,1
3,59.52,4.387193596798399,1
4,28.55,7.41870935467734,0
5,54.14,-9.329664832416208,0
6,38.61,-7.538769384692346,0
7,23.82,-6.538269134567283,0
8,40.38,5.337668834417208,0
9,54.01,1.0455227613806901,1
10,24.98,3.3266633316658325,0
11,32.73,-1.4557278639319655,0
12,28.48,7.6188094047023505,0
13,22.62,-5.817908954477239,0
14,27.71,-5.387693846923462,0
15,32.43,9.68984492246123,0
16,24.45,2.176088044022011,0
17,34.12,2.0660330165082534,1
18,25.92,-5.607803901950976,0
19,47.31,5.917958979489745,0
20,47.16,1.2056028014006994,1
21,23.78,3.5967983991995993,0
22,45.48,9.819909954977486,0
23,42.98,1.5257628814407198,1
24,53.28,6.9184592296148075,1
25,50.78,-4.137068534267134,0
26,52.56,-4.547273636818409,0
27,54.22,1.9459729864932456,1
28,56.51,-7.698849424712357,0
29,35.71,2.8664332166083035,1
30,46.18,-3.256628314157079,0
31,50.13,-1.6958479239619813,0
32,42.67,-7.998999499749875,0
33,31.51,-8.809404702351175,0
34,39.98,8.90945472736368,0
35,41.09,-3.646823411705853,0
36,43.38,0.10505252626313144,1
37,40.73,-3.496748374187094,0
38,45.02,-8.55927963981991,0
39,26.47,-7.75887943971986,0
40,31.61,1.9959979989994991,1
41,34.51,-6.80840420210105,0
42,55.59,9.06953476738369,1
43,32.08,-7.5287643821910955,0
44,29.2,-4.047023511755878,0
45,35.19,-1.3756878439219609,0
46,26.53,9.409704852426213,0
47,26.4,5.487743871935967,0
48,24.24,-1.8659329664832427,0
49,32.81,-2.1060530265132567,0
50,32.85,-8.129064532266133,0
51,57.84,5.827913956978488,1
52,22.29,-5.207603801900951,0
53,37.56,-0.39519759879940075,0
54,58.66,0.9254627313656822,1
55,56.26,-8.359179589794898,0
56,36.17,-4.2171085542771385,0
57,36.38,-5.52776388194097,0
58,33.36,2.8064032016007996,1
59,40.23,1.9159579789894945,1
60,26.11,8.119059529764883,0
61,43.19,0.5352676338169076,1
62,38.04,-6.578289144572286,0
63,25.82,-3.686843421710855,0
64,20.08,0.9954977488744365,1
65,44.98,-5.867933966983492,0
66,35.0,-7.078539269634817,0
67,40.54,-1.5757878939469734,0
68,57.96,6.358179089544773,1
69,29.18,7.12856428214107,0
70,26.78,-5.797898949474737,0
71,51.66,7.0985492746373176,0
72,34.2,-2.186093046523262,0
73,51.87,-1.105552776388194,0
74,45.36,1.685842921460731,1
75,45.73,5.707853926963482,0
76,44.28,-8.689344672336167,0
77,29.85,-3.9669834917458733,0
78,25.44,4.7973986993496744,0
79,40.78,-7.578789394697349,0
80,30.94,5.077538769384692,0
81,37.35,6.238119059529765,0
82,47.75,-3.6368184092046025,0
83,35.06,-4.177088544272136,0
84,39.62,6.118059029514757,0
85,57.14,6.628314157078538,1
86,52.65,9.03951975987994,0
87,37.69,-0.21510755377688895,0
88,18.42,2.9264632316158075,0
89,42.81,6.878439219609806,0
90,39.39,-9.269634817408704,0
91,44.39,-3.706853426713357,0
92,58.15,-6.95847923961981,0
93,19.76,-9.129564782391196,0
94,53.23,-9.899949974987495,0
95,30.27,-4.207103551775888,0
96,53.63,-6.63831915957979,0
97,31.49,6.078039019509756,0
98,40.94,-7.808904452226113,0
99,53.82,-7.9289644822411205,0
100,35.33,-9.169584792396199,0
101,31.57,-7.0085042521260625,0
102,27.1,8.88944472236118,0
103,55.57,4.837418709354678,1
104,59.41,3.246623311655828,1
105,55.94,-0.055027513756877866,0
106,44.54,7.058529264632316,0
107,30.75,-5.9379689844922465,0
108,59.96,-0.12506253126563394,0
109,42.86,3.9969984992496244,1
110,53.59,8.939469734867433,1
111,48.55,5.607803901950975,0
112,52.18,8.629314657328663,1
113,40.69,-3.0565282641320666,0
114,58.99,9.789894947473737,1
115,54.77,-4.377188594297149,0
116,43.82,1.505752876438219,1
117,30.04,-6.028014007003502,0
118,42.58,-9.419709854927463,0
119,59.85,9.609804902451224,1
